[90m2024-03-19T04:31:08Z[0m [32mINF[0m [1mcmd/recommendation/main.go:24[0m[36m >[0m [1mReading config...[0m
[90m2024-03-19T04:31:08Z[0m [32mINF[0m [1mcmd/recommendation/main.go:37[0m[36m >[0m [1mRead database URL: mongodb-recommendation:27017[0m
[90m2024-03-19T04:31:08Z[0m [32mINF[0m [1mcmd/recommendation/main.go:38[0m[36m >[0m [1mInitializing DB connection...[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/db.go:25[0m[36m >[0m [1mNew session successfull...[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/db.go:27[0m[36m >[0m [1mGenerating test data...[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/main.go:41[0m[36m >[0m [1mSuccessfull[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/main.go:46[0m[36m >[0m [1mRead target port: 8085[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/main.go:47[0m[36m >[0m [1mRead consul address: consul:8500[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/main.go:48[0m[36m >[0m [1mRead jaeger address: jaeger:6831[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/main.go:57[0m[36m >[0m [1mInitializing jaeger agent [service name: recommendation | host: jaeger:6831]...[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mtracing/tracer.go:26[0m[36m >[0m [1mJaeger client: adjusted sample ratio 0.010000[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/main.go:62[0m[36m >[0m [1mJaeger agent initialized[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/main.go:64[0m[36m >[0m [1mInitializing consul agent [host: consul:8500]...[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/main.go:69[0m[36m >[0m [1mConsul agent initialized[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mcmd/recommendation/main.go:80[0m[36m >[0m [1mStarting server...[0m
[90m2024-03-19T04:31:10Z[0m [32mINF[0m [1mregistry/registry.go:91[0m[36m >[0m [1mTrying to register service [ name: srv-recommendation, id: 57a78b00-3c69-4f84-ad40-d6856562d3ed, address: 172.22.0.17:8085 ][0m
[90m2024-03-19T04:31:11Z[0m [32mINF[0m [1mservices/recommendation/server.go:98[0m[36m >[0m [1mSuccessfully registered in consul[0m
[90m2024-03-19T04:33:00Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:00Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:00Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
[90m2024-03-19T04:33:00Z[0m [34mTRC[0m [1mservices/recommendation/server.go:111[0m[36m >[0m GetRecommendations
